eduflex-backend  | 
eduflex-backend  | 2026-01-13T08:23:16.149Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:23:31.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:23:31.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:23:31.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:23:31.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:23:31.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:23:31.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:23:31.135Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:23:31.135Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:23:31.136Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:23:46.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:23:46.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:23:46.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:23:46.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:23:46.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:23:46.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:23:46.133Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:23:46.133Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:23:46.134Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:24:01.124Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:01.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:24:01.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:24:01.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:01.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:24:01.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:24:01.132Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:24:01.133Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:24:01.134Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:24:16.124Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:16.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:24:16.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:24:16.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:16.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:24:16.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:24:16.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:24:16.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:24:16.132Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:24:31.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:31.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:24:31.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:24:31.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:31.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:24:31.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:24:31.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:24:31.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:24:31.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:24:46.122Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:46.123Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:24:46.123Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:24:46.124Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:24:46.124Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:24:46.125Z DEBUG 1 --- [eduflex] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:24:46.129Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:24:46.130Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:24:46.131Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:25:01.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:01.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:25:01.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:25:01.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:01.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:25:01.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:25:01.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:25:01.128Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:25:01.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:25:16.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:16.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:25:16.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:25:16.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:16.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:25:16.124Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:25:16.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:25:16.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:25:16.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:25:31.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:31.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:25:31.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:25:31.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:31.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:25:31.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:25:31.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:25:31.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:25:31.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:25:46.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:46.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:25:46.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:25:46.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:25:46.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:25:46.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:25:46.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:25:46.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:25:46.130Z DEBUG 1 --- [eduflex] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:26:01.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:01.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:26:01.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:26:01.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:01.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:26:01.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:26:01.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:26:01.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:26:01.132Z DEBUG 1 --- [eduflex] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:26:16.119Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:16.120Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:26:16.121Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:26:16.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:16.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:26:16.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:26:16.130Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:26:16.131Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:26:16.136Z DEBUG 1 --- [eduflex] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:26:31.115Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:31.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:26:31.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:26:31.117Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:31.117Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:26:31.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:26:31.125Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:26:31.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:26:31.129Z DEBUG 1 --- [eduflex] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:26:46.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:46.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:26:46.117Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:26:46.117Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:26:46.117Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:26:46.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:26:46.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:26:46.122Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:26:46.123Z DEBUG 1 --- [eduflex] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:27:01.114Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:27:01.115Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:27:01.115Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:27:01.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:27:01.116Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/actuator/prometheus", parameters={}
eduflex-backend  | 2026-01-13T08:27:01.118Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/octet-stream" to []
eduflex-backend  | 2026-01-13T08:27:01.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Found 'Content-Type:application/openmetrics-text;version=1.0.0;charset=utf-8' in response
eduflex-backend  | 2026-01-13T08:27:01.126Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["# TYPE spring_security_filterchains_LicenseFilter_before counter<EOL># HELP spring_security_filterchains (truncated)..."]
eduflex-backend  | 2026-01-13T08:27:01.127Z DEBUG 1 --- [eduflex] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
eduflex-backend  | 2026-01-13T08:27:16.113Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /actuator/prometheus
eduflex-backend  | 2026-01-13T08:27:16.114Z DEBUG 1 --- [eduflex] [io-8080-exec-10] c.e.backend.security.AuthTokenFilter     : AuthTokenFilter: No JWT found in header
eduflex-backend  | 2026-01-13T08:27:16.114Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
eduflex-backend  | 2026-01-13T08:27:16.115Z DEBUG 1 --- [eduflex] [io-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /actuator/prometheus
